Times,Time,CMD accept cnt.,last accept CMD,last error CMD,_hk_number_,reboot_cnt,mode_status,_sample_rate_,_sci_write_num_,_sci_time_,R1,R2,_seu_count_,_sci_read_num_,CMD err cnt.,RADFET err cnt.,WDT err cnt,SOM Tmp.,RADFET Tmp.
163,"=""18:47:42.277.742.480 086.040us""",4,10,FF,164,8,FF,60000,173,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
164,"=""18:48:43.158.731.480 086.000us""",65,10,FF,165,8,FF,60000,174,26 6B,10.000000596046519,1.550418919374814,0,00 00 00 00,0,1,0,22,21
165,"=""18:49:44.034.569.240 086.020us""",126,10,FF,166,8,FF,60000,175,26 A4,1.544825618842318,1.5504320323982277,0,00 00 00 00,0,0,0,22,21
166,"=""18:50:44.928.302.460 086.160us""",187,10,FF,167,8,FF,60000,176,26 DD,1.5448423081448446,1.5504612386776493,0,00 00 00 00,0,0,0,22,21
167,"=""18:51:45.825.786.640 086.020us""",248,10,FF,168,8,FF,60000,177,27 16,1.5448178702375734,1.550449913793792,0,00 00 00 00,0,0,0,22,21
168,"=""18:52:46.710.781.960 086.000us""",53,10,FF,169,8,FF,60000,178,27 50,1.5448232346562427,1.5504987896083342,0,00 00 00 00,0,0,0,22,21
169,"=""18:53:47.592.373.920 085.980us""",114,10,FF,170,8,FF,60000,179,27 89,1.544847076516995,1.5504540861194236,0,00 00 00 00,0,0,0,22,21
170,"=""18:54:48.453.237.260 086.000us""",175,10,FF,171,8,FF,60000,180,27 C2,1.544847076516995,1.5504493177472731,0,00 00 00 00,0,0,0,22,21
171,"=""18:55:49.327.664.960 085.980us""",236,10,FF,172,8,FF,60000,181,27 FC,1.5448518448891455,1.5504797161197323,0,00 00 00 00,0,0,0,22,21
172,"=""18:56:50.209.910.960 086.020us""",41,10,FF,173,8,FF,60000,182,28 35,1.544841116051807,1.5504302442586713,0,00 00 00 00,0,0,0,22,21
173,"=""18:57:51.084.526.940 085.980us (Jan-25-2024)""",102,10,FF,174,8,FF,60000,183,28 6E,1.5448339634935813,1.5504600465846117,0,00 00 00 00,0,0,0,22,21
174,"=""18:58:51.955.927.660 085.980us""",163,10,FF,175,8,FF,60000,184,28 A7,1.5448083334932725,1.5504350126308217,0,00 00 00 00,0,0,0,22,21
175,"=""18:59:52.825.746.420 086.000us""",224,10,FF,176,8,FF,60000,185,28 E1,1.5448053532606785,1.550471371468469,0,00 00 00 00,0,0,0,22,21
176,"=""19:00:53.699.253.720 085.980us""",29,10,FF,177,8,FF,60000,186,29 1A,1.5448357516331377,1.550486868677958,0,00 00 00 00,0,0,0,22,21
177,"=""19:01:54.568.333.680 086.000us""",90,10,FF,178,8,FF,60000,187,29 53,1.5448327714005436,1.5504642189102433,0,00 00 00 00,0,0,0,22,21
178,"=""19:02:55.447.187.600 086.000us""",151,10,FF,179,8,FF,60000,188,29 8D,1.544850056749589,1.5504737556545443,0,00 00 00 00,0,0,0,22,21
179,"=""19:03:56.326.727.280 085.980us""",212,10,FF,180,8,FF,60000,189,29 C6,1.5448250227957991,1.5504874647244768,0,00 00 00 00,0,0,0,22,21
180,"=""19:04:57.200.933.560 086.000us""",17,10,FF,181,8,FF,60000,190,29 FF,1.5448649579125593,1.5504815042592888,0,00 00 00 00,0,0,0,22,21
181,"=""19:05:58.073.381.240 086.020us""",78,10,FF,182,8,FF,60000,191,2A 38,1.5448309832609872,1.550477331933657,0,00 00 00 00,0,0,0,22,21
182,"=""19:06:58.938.231.340 086.000us""",139,10,FF,183,8,FF,60000,192,2A 72,1.544838135819213,1.5504451454216415,0,00 00 00 00,0,0,0,22,21
183,"=""19:07:59.819.317.240 086.000us""",200,10,FF,184,8,FF,60000,193,2A AB,1.5448578053543336,1.5504701793754314,0,00 00 00 00,0,0,0,22,21
184,"=""19:09:00.712.665.520 086.060us""",5,10,FF,185,8,FF,60000,195,2B 1D,1.544822042563205,1.550462430770687,0,00 00 00 00,0,0,0,22,21
185,"=""19:10:01.623.475.800 086.000us""",66,10,FF,186,8,FF,60000,196,2B 57,1.5448297911679496,1.5504600465846117,0,00 00 00 00,0,0,0,22,21
186,"=""19:11:02.534.219.200 086.020us""",127,10,FF,187,8,FF,60000,197,2B 90,1.5448297911679496,1.550483888445364,0,00 00 00 00,0,0,0,22,21
187,"=""19:12:03.439.686.020 086.000us""",188,10,FF,188,8,FF,60000,198,2B C9,1.5448399239587693,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
188,"=""19:13:04.339.978.800 086.020us""",249,10,FF,189,8,FF,60000,199,2C 02,1.5448309832609872,1.550465411003281,0,00 00 00 00,0,0,0,22,21
189,"=""19:14:05.242.065.360 086.020us""",54,10,FF,190,8,FF,60000,200,2C 3C,1.5448363476796565,1.550461834724168,0,00 00 00 00,0,0,0,22,21
190,"=""19:15:06.139.655.900 086.000us""",115,10,FF,191,8,FF,60000,201,2C 75,1.5448232346562427,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
191,"=""19:16:07.050.153.580 086.020us""",176,10,FF,192,8,FF,60000,202,2C AE,1.5448589974473712,1.5504767358871383,0,00 00 00 00,0,0,0,22,21
192,"=""19:17:07.947.922.200 086.000us""",237,10,FF,193,8,FF,60000,203,2C E8,1.544844096284401,1.5504630268172057,0,00 00 00 00,0,0,0,22,21
193,"=""19:18:08.849.310.380 085.980us (Jan-25-2024)""",42,10,FF,194,8,FF,60000,204,2D 21,1.5448673420986345,1.5504552782124612,0,00 00 00 00,0,0,0,22,21
194,"=""19:19:09.732.513.300 086.020us""",103,10,FF,195,8,FF,60000,205,2D 5A,1.5448369437261753,1.5504701793754314,0,00 00 00 00,0,0,0,22,21
195,"=""19:20:10.608.497.280 086.100us""",164,10,FF,196,8,FF,60000,206,2D 93,1.5448423081448446,1.5504701793754314,0,00 00 00 00,0,0,0,22,21
196,"=""19:21:11.487.092.080 086.000us""",225,10,FF,197,8,FF,60000,207,2D CD,1.5448488646565515,1.5504505098403107,0,00 00 00 00,0,0,0,22,21
197,"=""19:22:12.374.614.380 086.020us""",30,10,FF,198,8,FF,60000,208,2E 06,1.5448345595401,1.5504666030963186,0,00 00 00 00,0,0,0,22,21
198,"=""19:23:13.255.648.140 086.220us""",91,10,FF,199,8,FF,60000,209,2E 3F,1.544856613261296,1.550468391235875,0,00 00 00 00,0,0,0,22,21
199,"=""19:24:14.148.608.480 086.140us""",152,10,FF,200,8,FF,60000,210,2E 78,1.5448589974473712,1.5504350126308217,0,00 00 00 00,0,0,0,22,21
200,"=""19:25:15.042.982.840 086.000us""",213,10,FF,201,8,FF,60000,211,2E B2,1.54485959349389,1.5504427612355662,0,00 00 00 00,0,0,0,22,21
201,"=""19:26:15.933.835.240 086.000us""",18,10,FF,202,8,FF,60000,212,2E EB,1.5448476725635139,1.5504707754219502,0,00 00 00 00,0,0,0,22,21
202,"=""19:27:16.830.331.980 085.980us""",79,10,FF,203,8,FF,60000,213,2F 24,1.5448327714005436,1.5504409730960098,0,00 00 00 00,0,0,0,22,21
203,"=""19:28:17.717.072.180 086.160us""",140,10,FF,204,8,FF,60000,214,2F 5E,1.5448560172147772,1.5504791200732135,0,00 00 00 00,0,0,0,22,21
204,"=""19:29:18.606.409.600 086.000us""",201,10,FF,205,8,FF,60000,215,2F 97,1.5448482686100327,1.5504612386776493,0,00 00 00 00,0,0,0,22,21
205,"=""19:30:19.492.652.080 086.140us""",6,10,FF,206,8,FF,60000,217,30 09,1.5448572093078148,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
206,"=""19:31:20.378.066.640 085.960us""",67,10,FF,207,8,FF,60000,218,30 43,1.5448572093078148,1.5504671991428374,0,00 00 00 00,0,0,0,22,21
207,"=""19:32:21.268.540.880 085.940us""",128,10,FF,208,8,FF,60000,219,30 7C,1.5448512488426267,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
208,"=""19:33:22.165.002.080 085.940us""",189,10,FF,209,8,FF,60000,220,30 B5,1.5448452883774386,1.5504886568175145,0,00 00 00 00,0,0,0,22,21
209,"=""19:34:23.068.686.460 086.140us""",250,10,FF,210,8,FF,60000,221,30 EE,1.5448280030283932,1.5504391849564534,0,00 00 00 00,0,0,0,22,21
210,"=""19:35:23.969.932.180 085.960us""",55,10,FF,211,8,FF,60000,222,31 28,1.5448321753540248,1.550493425189665,0,00 00 00 00,0,0,0,22,21
211,"=""19:36:24.867.564.600 086.140us""",116,10,FF,212,8,FF,60000,223,31 61,1.5448530369821831,1.5504701793754314,0,00 00 00 00,0,0,0,22,21
212,"=""19:37:25.765.110.620 086.120us""",177,10,FF,213,8,FF,60000,224,31 9A,1.5448423081448446,1.550477927980176,0,00 00 00 00,0,0,0,22,21
213,"=""19:38:26.651.702.720 086.160us (Jan-25-2024)""",238,10,FF,214,8,FF,60000,225,31 D3,1.5448494607030703,1.5504755437941007,0,00 00 00 00,0,0,0,22,21
214,"=""19:39:27.541.212.160 086.180us""",43,10,FF,215,8,FF,60000,226,32 0D,1.5448679381451533,1.550483888445364,0,00 00 00 00,0,0,0,22,21
215,"=""19:40:28.432.871.380 086.140us""",104,10,FF,216,8,FF,60000,227,32 46,1.5448405200052882,1.5504785240266947,0,00 00 00 00,0,0,0,22,21
216,"=""19:41:29.315.620.860 085.980us""",165,10,FF,217,8,FF,60000,228,32 7F,1.5448673420986345,1.5504856765849204,0,00 00 00 00,0,0,0,22,21
217,"=""19:42:30.202.953.060 085.980us""",226,10,FF,218,8,FF,60000,229,32 B9,1.5448423081448446,1.5504719675149878,0,00 00 00 00,0,0,0,22,21
218,"=""19:43:31.079.155.500 086.020us""",31,10,FF,219,8,FF,60000,230,32 F2,1.5448572093078148,1.5504666030963186,0,00 00 00 00,0,0,0,22,21
219,"=""19:44:31.947.898.940 086.140us""",92,10,FF,220,8,FF,60000,231,33 2B,1.5448482686100327,1.55048090821277,0,00 00 00 00,0,0,0,22,21
220,"=""19:45:32.819.673.580 086.180us""",153,10,FF,221,8,FF,60000,232,33 64,1.5448458844239574,1.550446933561198,0,00 00 00 00,0,0,0,22,21
221,"=""19:46:33.690.357.180 086.120us""",214,10,FF,222,8,FF,60000,233,33 9E,1.544844096284401,1.5504707754219502,0,00 00 00 00,0,0,0,22,21
222,"=""19:47:34.564.567.240 086.160us""",19,10,FF,223,8,FF,60000,234,33 D7,1.5448387318657317,1.5504660070497998,0,00 00 00 00,0,0,0,22,21
223,"=""19:48:35.437.341.320 086.140us""",80,10,FF,224,8,FF,60000,235,34 10,1.5448458844239574,1.5504540861194236,0,00 00 00 00,0,0,0,22,21
224,"=""19:49:36.318.317.960 085.960us""",141,10,FF,225,8,FF,60000,236,34 4A,1.5448268109353556,1.5504767358871383,0,00 00 00 00,0,0,0,22,21
225,"=""19:50:37.194.853.220 086.020us""",10,10,FF,134227938,9,FF,60000,2597101,00 00,0.0,0.0,0,00 14 10 00,0,234,96,22,21
226,"=""19:51:38.075.226.800 086.180us""",12,10,FF,134227939,10,FF,60000,2597103,00 00,0.0,0.0,0,00 14 10 00,0,235,97,22,21
227,"=""19:52:38.952.396.340 085.980us""",14,10,FF,134227940,11,FF,60000,2597105,00 00,0.0,0.0,0,00 14 10 00,0,236,98,22,21
228,"=""19:53:39.833.542.620 086.040us""",17,10,FF,134227941,12,FF,60000,2597107,00 00,0.0,0.0,0,00 14 10 00,0,237,99,22,21
229,"=""19:54:40.716.140.280 086.020us""",19,10,FF,134227942,13,FF,60000,2597109,00 00,0.0,0.0,0,00 14 10 00,0,238,100,22,21
230,"=""19:55:41.608.228.020 085.980us""",21,10,FF,134227943,14,FF,60000,2597111,00 00,0.0,0.0,0,00 14 10 00,0,239,101,22,21
231,"=""19:56:42.488.139.760 085.980us""",24,10,FF,134227944,15,FF,60000,2597113,00 00,0.0,0.0,0,00 14 10 00,0,240,102,22,21
232,"=""19:57:43.372.346.880 085.960us""",26,10,FF,134227945,16,FF,60000,2597115,00 00,0.0,0.0,0,00 14 10 00,0,241,103,22,21
233,"=""19:58:44.253.542.940 085.980us (Jan-25-2024)""",28,10,FF,134227946,17,FF,60000,2597117,00 00,0.0,0.0,0,00 14 10 00,0,242,104,22,21
234,"=""19:59:45.134.499.380 086.000us""",34,10,FF,134227947,18,FF,60000,2597118,00 00,0.0,0.0,0,00 14 10 00,0,242,104,22,21
235,"=""20:00:46.005.622.660 086.100us""",40,10,FF,134227948,19,FF,60000,2597119,00 00,0.0,0.0,0,00 14 10 00,0,242,104,22,21
236,"=""20:01:46.880.501.440 086.000us""",42,10,FF,134227949,20,FF,60000,2597121,00 00,0.0,0.0,0,00 14 10 00,0,243,105,22,21
237,"=""20:02:47.753.121.540 086.000us""",44,10,FF,134227950,21,FF,60000,2597123,00 00,0.0,0.0,0,00 14 10 00,0,244,106,22,21
238,"=""20:03:48.624.056.500 086.000us""",47,10,FF,134227951,22,FF,60000,2597125,00 00,0.0,0.0,0,00 14 10 00,0,245,107,22,21
239,"=""20:04:49.487.199.800 086.020us""",49,10,FF,134227952,23,FF,60000,2597127,00 00,0.0,0.0,0,00 14 10 00,0,246,108,22,21
240,"=""20:05:50.355.039.480 086.040us""",51,10,FF,134227953,24,FF,60000,2597129,00 00,0.0,0.0,0,00 14 10 00,0,247,109,22,21
241,"=""20:06:51.221.635.560 086.000us""",54,10,FF,134227954,25,FF,60000,2597131,00 00,0.0,0.0,0,00 14 10 00,0,248,110,22,21
242,"=""20:07:52.089.837.280 086.020us""",56,10,FF,134227955,26,FF,60000,2597133,00 00,0.0,0.0,0,00 14 10 00,0,249,111,22,21
243,"=""20:08:52.957.502.100 086.020us""",58,10,FF,134227956,27,FF,60000,2597135,00 00,0.0,0.0,0,00 14 10 00,0,250,112,22,21
244,"=""20:09:53.828.711.260 086.000us""",3,10,FF,134227957,29,FF,60000,2597139,00 00,0.0,0.0,0,00 14 10 00,0,252,114,22,21
245,"=""20:10:54.711.870.080 086.020us""",5,10,FF,134227958,30,FF,60000,2597141,00 00,0.0,0.0,0,00 14 10 00,0,253,115,22,21
246,"=""20:11:55.589.889.800 086.040us""",7,10,FF,134227959,31,FF,60000,2597143,00 00,0.0,0.0,0,00 14 10 00,0,254,116,22,21
247,"=""20:12:56.470.651.460 086.000us""",10,10,FF,134227960,32,FF,60000,2597145,00 00,0.0,0.0,0,00 14 10 00,0,255,117,22,21
248,"=""20:13:57.340.770.260 086.000us""",71,10,FF,134227961,32,FF,60000,2597146,3A 14,10.000000596046519,1.5504290521656336,0,00 14 10 00,0,0,117,22,21
249,"=""20:14:58.212.827.980 085.980us""",132,10,FF,134227962,32,FF,60000,2597147,3A 4E,1.5449019127967254,1.5504356086773405,0,00 14 10 00,0,0,117,22,21
250,"=""20:15:59.079.189.780 086.000us""",193,10,FF,134227963,32,FF,60000,2597148,3A 87,1.544841116051807,1.5504552782124612,0,00 14 10 00,0,0,117,22,21
251,"=""20:16:59.948.870.060 086.000us""",254,10,FF,134227964,32,FF,60000,2597149,3A C0,1.5448393279122505,1.5504147470491823,0,00 14 10 00,0,0,117,22,21
252,"=""20:18:00.843.536.140 086.000us""",59,10,FF,134227965,32,FF,60000,2597150,3A FA,1.544822042563205,1.5504666030963186,0,00 14 10 00,0,0,117,22,21
253,"=""20:19:01.728.746.200 086.020us (Jan-25-2024)""",120,10,FF,134227966,32,FF,60000,2597151,3B 33,1.544844096284401,1.550483888445364,0,00 14 10 00,0,0,117,22,21
254,"=""20:20:02.596.562.700 086.200us""",181,10,FF,134227967,32,FF,60000,2597152,3B 6C,1.5448011809350468,1.5504427612355662,0,00 14 10 00,0,0,117,22,21
255,"=""20:21:03.465.422.600 086.000us""",242,10,FF,134227968,32,FF,60000,2597153,3B A5,1.5448679381451533,1.550490444957071,0,00 14 10 00,0,0,117,22,21
256,"=""20:22:04.335.023.740 085.980us""",47,10,FF,134227969,32,FF,60000,2597154,3B DF,1.5448709183777474,1.550490444957071,0,00 14 10 00,0,0,117,22,21
257,"=""20:23:05.208.301.180 085.980us""",108,10,FF,134227970,32,FF,60000,2597155,3C 18,1.544844096284401,1.5504457414681603,0,00 14 10 00,0,0,117,22,21
258,"=""20:24:06.081.039.060 085.980us""",169,10,FF,134227971,32,FF,60000,2597156,3C 51,1.5448345595401,1.550471371468469,0,00 14 10 00,0,0,117,22,21
259,"=""20:25:06.950.524.020 086.000us""",230,10,FF,134227972,32,FF,60000,2597157,3C 8B,1.544866150005597,1.5504630268172057,0,00 14 10 00,0,0,117,22,21
260,"=""20:26:07.825.270.140 086.180us""",35,10,FF,134227973,32,FF,60000,2597158,3C C4,1.544847076516995,1.550465411003281,0,00 14 10 00,0,0,117,22,21
261,"=""20:27:08.703.020.780 086.000us""",96,10,FF,134227974,32,FF,60000,2597159,3C FD,1.544822042563205,1.5504546821659424,0,00 14 10 00,0,0,117,22,21
262,"=""20:28:09.590.845.760 085.980us""",157,10,FF,134227975,32,FF,60000,2597160,3D 36,1.5448697262847098,1.5504677951893562,0,00 14 10 00,0,0,117,22,21
263,"=""20:29:10.475.906.860 085.980us""",218,10,FF,134227976,32,FF,60000,2597161,3D 70,1.5448601895404088,1.5504612386776493,0,00 14 10 00,0,0,117,22,21
264,"=""20:30:11.349.498.080 086.000us""",23,10,FF,134227977,32,FF,60000,2597162,3D A9,1.5448482686100327,1.5504487217007543,0,00 14 10 00,0,0,117,22,21
265,"=""20:31:12.224.074.440 086.020us""",84,10,FF,134227978,32,FF,60000,2597163,3D E2,1.5448274069818744,1.550505346120041,0,00 14 10 00,0,0,117,22,21
266,"=""20:32:13.103.260.480 086.000us""",145,10,FF,134227979,32,FF,60000,2597165,3E 55,1.5448601895404088,1.5504689872823938,0,00 14 10 00,0,0,117,22,21
267,"=""20:33:13.977.186.940 085.960us""",206,10,FF,134227980,32,FF,60000,2597166,3E 8E,1.5448542290752207,1.5504892528640333,0,00 14 10 00,0,0,117,22,21
268,"=""20:34:14.843.697.760 085.960us""",11,10,FF,134227981,32,FF,60000,2597167,3E C7,1.544850056749589,1.5504737556545443,0,00 14 10 00,0,0,117,22,21
269,"=""20:35:15.717.260.820 086.000us""",72,10,FF,134227982,32,FF,60000,2597168,3F 01,1.5448375397726941,1.5504749477475819,0,00 14 10 00,0,0,117,22,21
270,"=""20:36:16.590.365.740 086.020us""",133,10,FF,134227983,32,FF,60000,2597169,3F 3A,1.5448530369821831,1.5504975975152966,0,00 14 10 00,0,0,117,22,21
271,"=""20:37:17.464.185.960 086.020us""",194,10,FF,134227984,32,FF,60000,2597170,3F 73,1.5448417120983258,1.5504874647244768,0,00 14 10 00,0,0,117,22,21
272,"=""20:38:18.347.263.700 086.000us""",255,10,FF,134227985,32,FF,60000,2597171,3F AD,1.5448476725635139,1.550474351701063,0,00 14 10 00,0,0,117,22,21
273,"=""20:39:19.233.992.040 085.980us (Jan-25-2024)""",60,10,FF,134227986,32,FF,60000,2597172,3F E6,1.5448524409356643,1.550483888445364,0,00 14 10 00,0,0,117,22,21
274,"=""20:40:20.115.819.380 086.000us""",121,10,FF,134227987,32,FF,60000,2597173,40 1F,1.5448530369821831,1.5504874647244768,0,00 14 10 00,0,0,117,22,21
275,"=""20:41:21.002.140.440 086.020us""",182,10,FF,134227988,32,FF,60000,2597174,40 58,1.544844096284401,1.550483888445364,0,00 14 10 00,0,0,117,22,21
276,"=""20:42:21.882.163.360 086.080us""",243,10,FF,134227989,32,FF,60000,2597175,40 92,1.5448744946568602,1.5504975975152966,0,00 14 10 00,0,0,117,22,21
277,"=""20:43:22.760.015.120 086.020us""",48,10,FF,134227990,32,FF,60000,2597176,40 CB,1.5448512488426267,1.5504922330966273,0,00 14 10 00,0,0,117,22,21
278,"=""20:44:23.640.717.420 086.020us""",109,10,FF,134227991,32,FF,60000,2597177,41 04,1.5448589974473712,1.5504797161197323,0,00 14 10 00,0,0,117,22,21
279,"=""20:45:24.523.826.720 085.960us""",170,10,FF,134227992,32,FF,60000,2597178,41 3E,1.5448262148888368,1.550468391235875,0,00 14 10 00,0,0,117,22,21
280,"=""20:46:25.413.146.960 086.060us""",231,10,FF,134227993,32,FF,60000,2597179,41 77,1.544844096284401,1.5504850805384016,0,00 14 10 00,0,0,117,22,21
281,"=""20:47:26.300.365.760 085.980us""",36,10,FF,134227994,32,FF,60000,2597180,41 B0,1.5448435002378822,1.5505047500735223,0,00 14 10 00,0,0,117,22,21
282,"=""20:48:27.184.168.060 086.160us""",97,10,FF,134227995,32,FF,60000,2597181,41 E9,1.5448786669824919,1.5504785240266947,0,00 14 10 00,0,0,117,22,21
283,"=""20:49:28.050.638.160 085.980us""",158,10,FF,134227996,32,FF,60000,2597182,42 23,1.5448697262847098,1.5504719675149878,0,00 14 10 00,0,0,117,22,21
284,"=""20:50:28.919.839.240 086.160us""",219,10,FF,134227997,32,FF,60000,2597183,42 5C,1.5448560172147772,1.5504725635615066,0,00 14 10 00,0,0,117,22,21
285,"=""20:51:29.789.803.540 086.000us""",24,10,FF,134227998,32,FF,60000,2597184,42 95,1.5448238307027615,1.5504850805384016,0,00 14 10 00,0,0,117,22,21
286,"=""20:52:30.657.675.960 086.140us""",85,10,FF,134227999,32,FF,60000,2597185,42 CF,1.5448756867498978,1.5504886568175145,0,00 14 10 00,0,0,117,22,21
287,"=""20:53:31.520.339.040 086.000us""",146,10,FF,134228000,32,FF,60000,2597187,43 41,1.5448560172147772,1.5504767358871383,0,00 14 10 00,0,0,117,22,21
288,"=""20:54:32.395.895.320 085.960us""",207,10,FF,134228001,32,FF,60000,2597188,43 7A,1.544813101865423,1.550486868677958,0,00 14 10 00,0,0,117,22,21
289,"=""20:55:33.273.909.340 085.960us""",12,10,FF,134228002,32,FF,60000,2597189,43 B4,1.5448417120983258,1.5504874647244768,0,00 14 10 00,0,0,117,22,21
290,"=""20:56:34.143.497.280 086.020us""",73,10,FF,134228003,32,FF,60000,2597190,43 ED,1.5448488646565515,1.550477927980176,0,00 14 10 00,0,0,117,22,21
291,"=""20:57:35.020.405.340 086.020us""",134,10,FF,134228004,32,FF,60000,2597191,44 26,1.5448154860514982,1.5504725635615066,0,00 14 10 00,0,0,117,22,21
292,"=""20:58:35.893.300.740 086.020us""",195,10,FF,134228005,32,FF,60000,2597192,44 5F,1.544847076516995,1.5504445493751227,0,00 14 10 00,0,0,117,22,21
293,"=""20:59:36.767.235.000 086.000us (Jan-25-2024)""",0,10,FF,134228006,32,FF,60000,2597193,44 99,1.5448023730280844,1.5504916370501085,0,00 14 10 00,0,0,117,22,21
294,"=""21:00:37.634.570.720 085.980us""",61,10,FF,134228007,32,FF,60000,2597194,44 D2,1.5448113137258666,1.5505977333304564,0,00 14 10 00,0,0,117,22,21
295,"=""21:01:38.507.448.800 086.000us""",122,10,FF,134228008,32,FF,60000,2597195,45 0B,1.5448268109353556,1.5504761398406195,0,00 14 10 00,0,0,117,22,21
296,"=""21:02:39.380.762.580 086.000us""",183,10,FF,134228009,32,FF,60000,2597196,45 45,1.5448089295397913,1.55045587425898,0,00 14 10 00,0,0,117,22,21
297,"=""21:03:40.260.544.260 086.020us""",244,10,FF,134228010,32,FF,60000,2597197,45 7E,1.5448148900049794,1.5504642189102433,0,00 14 10 00,0,0,117,22,21
298,"=""21:04:41.145.520.800 085.960us""",49,10,FF,134228011,32,FF,60000,2597198,45 B7,1.544841116051807,1.5504821003058076,0,00 14 10 00,0,0,117,22,21
299,"=""21:05:42.049.783.540 085.960us""",110,10,FF,134228012,32,FF,60000,2597199,45 F1,1.5448399239587693,1.5504481256542355,0,00 14 10 00,0,0,117,22,21
300,"=""21:06:42.944.265.580 085.980us""",171,10,FF,134228013,32,FF,60000,2597200,46 2A,1.5448321753540248,1.5504570663520176,0,00 14 10 00,0,0,117,22,21
301,"=""21:07:43.837.001.140 086.020us""",232,10,FF,134228014,32,FF,60000,2597201,46 63,1.5448232346562427,1.5504755437941007,0,00 14 10 00,0,0,117,22,21
302,"=""21:08:44.727.618.000 086.000us""",37,10,FF,134228015,32,FF,60000,2597202,46 9C,1.54485959349389,1.5504815042592888,0,00 14 10 00,0,0,117,22,21
303,"=""21:09:45.619.375.680 086.020us""",98,10,FF,134228016,32,FF,60000,2597203,46 D6,1.5448327714005436,1.550449913793792,0,00 14 10 00,0,0,117,22,21
304,"=""21:10:46.513.500.480 086.000us""",159,10,FF,134228017,32,FF,60000,2597204,47 0F,1.5448208504701675,1.5504785240266947,0,00 14 10 00,0,0,117,22,21
305,"=""21:11:47.400.113.140 086.000us""",220,10,FF,134228018,32,FF,60000,2597205,47 48,1.5448375397726941,1.5504087865839942,0,00 14 10 00,0,0,117,22,21
306,"=""21:12:48.285.553.320 086.140us""",25,10,FF,134228019,32,FF,60000,2597206,47 81,1.5448405200052882,1.5504600465846117,0,00 14 10 00,0,0,117,22,21
307,"=""21:13:49.172.650.920 086.000us""",55,10,FF,269494324,33,FF,60000,2597207,00 00,0.0,0.0,0,EA 60 10 00,0,0,117,22,21
308,"=""21:14:50.045.686.940 085.960us""",116,10,FF,269494325,33,FF,60000,2597208,47 F7,10.000000596046519,1.5504379928634158,0,EA 60 10 00,0,1,117,22,21
309,"=""21:15:50.941.976.240 086.020us""",177,10,FF,269494326,33,FF,60000,2597210,48 6A,1.5448250227957991,1.5504546821659424,0,EA 60 10 00,0,0,117,22,21
310,"=""21:16:51.832.884.460 085.980us""",238,10,FF,269494327,33,FF,60000,2597211,48 A3,1.5448148900049794,1.550458854491574,0,EA 60 10 00,0,0,117,22,21
311,"=""21:17:52.700.474.780 086.020us""",43,10,FF,269494328,33,FF,60000,2597212,48 DC,1.5448280030283932,1.5504493177472731,0,EA 60 10 00,0,0,117,22,21
312,"=""21:18:53.588.399.000 086.020us""",104,10,FF,269494329,33,FF,60000,2597213,49 16,1.5448095255863101,1.5504862726314392,0,EA 60 10 00,0,0,117,22,21
313,"=""21:19:54.488.050.560 085.960us (Jan-25-2024)""",165,10,FF,269494330,33,FF,60000,2597214,49 4F,1.544806545353716,1.5504606426311305,0,EA 60 10 00,0,0,117,22,21
314,"=""21:20:55.388.719.680 085.960us""",226,10,FF,269494331,33,FF,60000,2597215,49 88,1.544807141400235,1.5504511058868296,0,EA 60 10 00,0,0,117,22,21
315,"=""21:21:56.285.112.000 086.040us""",31,10,FF,269494332,33,FF,60000,2597216,49 C1,1.5448172741910546,1.5504415691425286,0,EA 60 10 00,0,0,117,22,21
316,"=""21:22:57.177.439.740 086.020us""",92,10,FF,269494333,33,FF,60000,2597217,49 FB,1.544844096284401,1.5504368007703782,0,EA 60 10 00,0,0,117,22,21
317,"=""21:23:58.067.720.540 086.020us""",153,10,FF,269494334,33,FF,60000,2597218,4A 34,1.5447916441907459,1.5504409730960098,0,EA 60 10 00,0,0,117,22,21
318,"=""21:24:58.961.225.160 086.000us""",214,10,FF,269494335,33,FF,60000,2597219,4A 6D,1.5448303872144684,1.5504546821659424,0,EA 60 10 00,0,0,117,22,21
319,"=""21:25:59.847.224.460 085.960us""",19,10,FF,269494336,33,FF,60000,2597220,4A A6,1.544806545353716,1.5504749477475819,0,EA 60 10 00,0,0,117,22,21
320,"=""21:27:00.740.911.600 086.000us""",80,10,FF,269494337,33,FF,60000,2597221,4A E0,1.544797604655934,1.5504677951893562,0,EA 60 10 00,0,0,117,22,21
321,"=""21:28:01.633.022.940 085.980us""",141,10,FF,269494338,33,FF,60000,2597222,4B 19,1.5447993927954904,1.5504439533286039,0,EA 60 10 00,0,0,117,22,21
322,"=""21:29:02.525.394.500 086.020us""",202,10,FF,269494339,33,FF,60000,2597223,4B 52,1.5448333674470625,1.550440377049491,0,EA 60 10 00,0,0,117,22,21
323,"=""21:30:03.414.372.740 085.960us""",7,10,FF,269494340,33,FF,60000,2597224,4B 8B,1.544810121632829,1.5504320323982277,0,EA 60 10 00,0,0,117,22,21
